id,name,category,type,description,terminal_code,airport_code,vibe_tags,slug,available_in_transit,rating,time_required,booking_required,price_level,opening_hours,location_description,image_url,coordinates,status,context
,fragrance-bak-kwa-t2,Shopping,Food & Gifts,Shopping amenity in SIN-T2,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,gassan-watches-t2,Shopping,Watches & Jewelry,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,guardian-health-beauty-sin-t2-13,Shopping,Pharmacy,,SIN-T2,SIN,Shop; Quick,,false,,,false,,{},,,{},active,
,guardian-health-beauty-sin-t2-155,Shopping,Pharmacy,,SIN-T2,SIN,Shop; Quick,,true,,,false,,{},,,{},active,
,gucci-t2,Shopping,Fashion & Accessories,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,hermes-t2,Shopping,Fashion & Accessories,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,kaboom-t2,Shopping,Electronics,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,kering-eyewear-lagardere,Shopping,Eyewear,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,longchamp-t2,Shopping,Fashion & Accessories,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t2-level-1-176,Shopping,Duty-Free Store,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t2-level-2-91,Shopping,Duty-Free Store,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t2-level-1-151,Shopping,Duty-Free Store,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t2-level-2-401,Shopping,Duty-Free Store,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t2-level-3-189,Shopping,Duty-Free Store,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t2-level-2-197,Shopping,Duty-Free Store,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,sunglass-hut-t2,Shopping,Retail,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,swarovski-t2,Shopping,Fashion & Accessories,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,tods,Shopping,Retail,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,tommy-hilfiger,Shopping,Fashion & Accessories,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,tory-burch-t2,Shopping,Fashion & Accessories,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,travelex-money-changer-t2,Services,Currency Exchange,,SIN-T2,SIN,Quick; Shop,,false,,,false,,{},,,{},active,
,tumi,Shopping,Retail,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,twg-tea-boutique-t2,Food & Beverage,Tea Boutique,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,unity,Shopping,Retail,,SIN-T2,SIN,Shop; Quick,,true,,,false,,{},,,{},active,
,uob-gold,Services,Banking,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,victorias-secret-beauty-accessories-t2,Shopping,Fashion & Beauty,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,whsmith-t2-level-1-26,Shopping,Books & Convenience,,SIN-T2,SIN,Shop,,false,,,false,,{},,,{},active,
,whsmith-t2-level-2-207,Shopping,Books & Convenience,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,zegna,Shopping,Retail,,SIN-T2,SIN,Shop,,true,,,false,,{},,,{},active,
,Foggy Bowls,Shopping,Retail,Mist-filled play areas for children,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Mirror Maze,Shopping,Retail,Immersive mirror maze experience,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Rain Vortex,Shopping,Retail,The world's tallest indoor waterfall,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Entertainment Deck,Shopping,Retail,Games and entertainment zone,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Butterfly Garden,Shopping,Retail,Tropical butterfly habitat with flowering plants,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Cactus Garden,Shopping,Retail,Outdoor roof garden with over 100 species of cacti,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Koi Pond,Shopping,Retail,Tranquil pond with Japanese koi fish,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Sunflower Garden,Shopping,Retail,Rooftop garden with viewing gallery,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Bengawan Solo,Shopping,Retail,Traditional Singaporean cakes and kueh,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Tiger Street Lab,Shopping,Retail,Craft beer and local fare,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Din Tai Fung,Shopping,Retail,Renowned Taiwanese restaurant famous for xiaolongbao,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Paradise Dynasty,Shopping,Retail,Known for signature colorful xiaolongbao,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Koi Thé,Shopping,Retail,Premium Taiwanese bubble tea,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Old Chang Kee,Shopping,Retail,Local curry puffs and fried snacks,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Song Fa Bak Kut Teh,Shopping,Retail,Award-winning pork rib soup,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Aerotel Singapore,Shopping,Retail,Airport transit hotel with swimming pool,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,YOTELAIR Singapore Changi,Shopping,Retail,Modern capsule-style transit hotel inside the terminal,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Cathay Pacific Lounge,Services,Lounge,Elegant lounge for Cathay Pacific passengers,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Singapore Airlines SilverKris Lounge,Services,Lounge,Premium lounge for Singapore Airlines first and business class passengers,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,dnata Lounge,Services,Lounge,Modern lounge with extensive food options,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Travelex,Services,Currency Exchange,Global foreign exchange services,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,UOB Currency Exchange,Services,Banking,Competitive rates for currency exchange,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Telecommunications Kiosk,Shopping,Retail,SIM cards and mobile services,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,TRS Tax Refund,Shopping,Retail,Tourist refund scheme counter,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Kinokuniya,Shopping,Retail,Comprehensive Japanese bookstore,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Uniqlo,Shopping,Fashion & Accessories,Japanese casual wear designer,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Zara,Shopping,Retail,Spanish fast fashion retailer,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Eu Yan Sang,Shopping,Retail,Traditional Chinese medicine,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Muji,Shopping,Retail,Minimalist Japanese home goods,SIN-T2,SIN,,,false,,,false,,{},,,{},active,
,Canopy Park,Attraction,,"Indoor park with nets, mazes and slides",SIN-T2,SIN,Chill; Explore,canopy-park-t2,true,,,false,$$,{},,,{},active,
,Birds in Flight,Attraction,,,SIN-T3,SIN,Explore,birds-in-flight,true,,,false,,,,,,active,
,Coming Home,Attraction,,,SIN-T3,SIN,Explore,coming-home,false,,,false,,,,,,active,
,Electronics Computers by Sprint-Cass,Shopping,,,SIN-T3,SIN,Shop,electronics-computers-sprint-cass,true,,,false,,,,,,active,
,Eu Yan Sang,Shopping,,,SIN-T3,SIN,Shop,eu-yan-sang,false,,,false,,,,,,active,
,Fragrance Bak Kwa,Shopping,,,SIN-T3,SIN,Shop,fragrance-bak-kwa,true,,,false,,,,,,active,
,Furla,Shopping,,,SIN-T3,SIN,Shop,furla,true,,,false,,,,,,active,
,Goldheart,Shopping,,,SIN-T3,SIN,Shop,goldheart,true,,,false,,,,,,active,
,Guardian Health & Beauty - Before Security Basement Shop 24,Shopping,,,SIN-T3,SIN,Shop; Quick,guardian-health-beauty-before-security-basement-shop-24,false,,,false,,"{""Monday-Sunday"":""10:00-23:00""}","Before Security, Basement, Shop 24",,,active,
,Guardian Health & Beauty - Level 2 Shop 66,Shopping,,,SIN-T3,SIN,Shop; Quick,guardian-health-beauty-level-2-shop-66,true,,,false,,"{""Monday-Sunday"":""06:00-01:00""}","Level 2, Shop 66",,,active,
,Guardian Health & Beauty - Level 2 Shop 29,Shopping,,,SIN-T3,SIN,Shop; Quick,guardian-health-beauty-level-2-shop-29,true,,,false,,"{""Monday-Sunday"":""24/7""}","Level 2, Shop 29",,,active,
,HERMÈS,Shopping,,,SIN-T3,SIN,Shop,hermes,true,,,false,,,,,,active,
,Irvins Salted Egg,Shopping,,,SIN-T3,SIN,Shop,irvins-salted-egg,true,,,false,,,,,,active,
,Kaboom,Shopping,,,SIN-T3,SIN,Shop,kaboom,true,,,false,,,,,,active,
,Kunthaville,Shopping,,,SIN-T3,SIN,Shop,kunthaville,true,,,false,,,,,,active,
,LEGO® Airport Store,Shopping,,,SIN-T3,SIN,Shop,lego-airport-store,true,,,false,,,,,,active,
,Longchamp,Shopping,,,SIN-T3,SIN,Shop,longchamp,true,,,false,,,,,,active,
,LOTTE DUTY FREE WINES & SPIRITS - Level 1 Shop 29,Shopping,,,SIN-T3,SIN,Shop,lotte-duty-free-wines-spirits-level-1-shop-29,true,,,false,,"{""Monday-Sunday"":""24/7""}","Level 1, Shop 29",,,active,
,LOTTE DUTY FREE WINES & SPIRITS - Level 1 Shop 19,Shopping,,,SIN-T3,SIN,Shop,lotte-duty-free-wines-spirits-level-1-shop-19,true,,,false,,"{""Monday-Sunday"":""24/7""}","Level 1, Shop 19",,,active,
,LOTTE DUTY FREE WINES & SPIRITS - Level 2 Shop 65,Shopping,,,SIN-T3,SIN,Shop,lotte-duty-free-wines-spirits-level-2-shop-65,true,,,false,,"{""Monday-Sunday"":""06:00-01:00""}","Level 2, Shop 65",,,active,
,LOTTE DUTY FREE WINES & SPIRITS - Level 2 Shop 10,Shopping,,,SIN-T3,SIN,Shop,lotte-duty-free-wines-spirits-level-2-shop-10,true,,,false,,"{""Monday-Sunday"":""06:00-01:00""}","Level 2, Shop 10",,,active,
,LOTTE DUTY FREE WINES & SPIRITS - Level 2 Shop 37,Shopping,,,SIN-T3,SIN,Shop,lotte-duty-free-wines-spirits-level-2-shop-37,true,,,false,,"{""Monday-Sunday"":""24/7""}","Level 2, Shop 37",,,active,
,LOTTE DUTY FREE WINES & SPIRITS - Level 3 Shop 7,Shopping,,,SIN-T3,SIN,Shop,lotte-duty-free-wines-spirits-level-3-shop-7,true,,,false,,"{""Monday-Sunday"":""24/7""}","Level 3, Shop 7",,,active,
,Louis Vuitton,Shopping,,,SIN-T3,SIN,Shop,louis-vuitton,true,,,false,,,,,,active,
,Sunglass Hut,Shopping,,,SIN-T3,SIN,Shop,sunglass-hut,true,,,false,,,,,,active,
,Swarovski,Shopping,,,SIN-T3,SIN,Shop,swarovski,true,,,false,,,,,,active,
,Tiffany & Co.,Shopping,,,SIN-T3,SIN,Shop,tiffany-co,true,,,false,,,,,,active,
,Time Emporium,Shopping,,,SIN-T3,SIN,Shop,time-emporium,true,,,false,,,,,,active,
,Travelex Money Changer,Shopping,,,SIN-T3,SIN,Quick; Shop,travelex-money-changer,false,,,false,,,,,,active,
,TWG Tea Boutique,Shopping,,,SIN-T3,SIN,Shop,twg-tea-boutique,true,,,false,,,,,,active,
,WH Smith - Level 2 Shop 43,Shopping,,,SIN-T3,SIN,Shop,wh-smith-level-2-shop-43,true,,,false,,"{""Monday-Sunday"":""06:00-01:00""}","Level 2, Shop 43",,,active,
,WH Smith - Level 2 Shop 7,Shopping,,,SIN-T3,SIN,Shop,wh-smith-level-2-shop-7,true,,,false,,"{""Monday-Sunday"":""24/7""}","Level 2, Shop 7",,,active,
,apple-store,Shopping,Retail,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,cabin-bar-dfs,Shopping,Retail,,SIN-T3,SIN,Explore,,true,,,false,,{},,,{},active,
,charles-keith,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,coach,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,electronics-computers-sprint-cass-t2,Shopping,Retail,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,fragrance-bak-kwa-t3,Shopping,Food & Gifts,Shopping amenity in SIN-T3,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,furla-t3,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,guardian-health-beauty-sin-t3-basement-24,Shopping,Pharmacy,,SIN-T3,SIN,Shop; Quick,,false,,,false,,{},,,{},active,
,guardian-health-beauty-sin-t3-66,Shopping,Pharmacy,,SIN-T3,SIN,Shop; Quick,,true,,,false,,{},,,{},active,
,guardian-health-beauty-sin-t3-29,Shopping,Pharmacy,,SIN-T3,SIN,Shop; Quick,,true,,,false,,{},,,{},active,
,gucci-t3,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,hermes-t3,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,istudio,Shopping,Electronics,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,kaboom-t3,Shopping,Electronics,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,lacoste,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,longchamp-t3,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t3-level-1-19,Shopping,Duty-Free Store,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t3-level-1-29,Shopping,Duty-Free Store,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t3-level-2-65,Shopping,Duty-Free Store,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t3-level-2-37,Shopping,Duty-Free Store,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t3-level-3-7,Shopping,Duty-Free Store,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,louis-vuitton-t3,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,michael-kors,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,montblanc,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,rituals,Shopping,Retail,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,the-cocoa-trees,Shopping,Retail,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,timberland,Shopping,Fashion & Accessories,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,vessel,Shopping,Retail,,SIN-T3,SIN,Explore,,true,,,false,,{},,,{},active,
,watches-of-switzerland,Shopping,Watches & Jewelry,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,whsmith-t3-level-2-43,Shopping,Books & Convenience,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,whsmith-t3-level-2-7,Shopping,Books & Convenience,,SIN-T3,SIN,Shop,,true,,,false,,{},,,{},active,
,memory-of-lived-space,Attraction,Art Installation,,SIN-T3,SIN,Explore,,true,,,false,,{},,,{},active,
,lotte-duty-free-wines-spirits-t3-level-2-10,Shopping,Duty-Free Store,,SIN-T3,SIN,Shop,,true,,,false,,"{""Monday-Sunday"":""06:00-01:00""}","Level 2, Shop 10",,{},active,
,The Slide@T3,Shopping,Retail,World's tallest slide in an airport,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Foggy Bowls,Shopping,Retail,Mist-filled play areas for children,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Changi Experience Studio,Shopping,Retail,Interactive digital attraction about Changi Airport,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Entertainment Deck,Shopping,Retail,Games and entertainment zone,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Butterfly Garden,Shopping,Retail,Tropical butterfly habitat with flowering plants,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Cactus Garden,Shopping,Retail,Outdoor roof garden with over 100 species of cacti,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Koi Pond,Shopping,Retail,Tranquil pond with Japanese koi fish,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Sunflower Garden,Shopping,Retail,Rooftop garden with viewing gallery,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Bengawan Solo,Shopping,Retail,Traditional Singaporean cakes and kueh,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Tiger Street Lab,Shopping,Retail,Craft beer and local fare,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Din Tai Fung,Shopping,Retail,Renowned Taiwanese restaurant famous for xiaolongbao,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Paradise Dynasty,Shopping,Retail,Known for signature colorful xiaolongbao,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Bee Cheng Hiang,Shopping,Retail,Famous for its barbecued pork jerky,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Ya Kun Kaya Toast,Shopping,Retail,Traditional Singaporean breakfast sets,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Sushi Tei,Shopping,Retail,Premium sushi and Japanese cuisine,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Aerotel Singapore,Shopping,Retail,Airport transit hotel with swimming pool,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,YOTELAIR Singapore Changi,Shopping,Retail,Modern capsule-style transit hotel inside the terminal,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Cathay Pacific Lounge,Services,Lounge,Elegant lounge for Cathay Pacific passengers,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,SATS Premier Lounge,Services,Lounge,Comfortable lounge with shower facilities,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,dnata Lounge,Services,Lounge,Modern lounge with extensive food options,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,UOB Currency Exchange,Services,Banking,Competitive rates for currency exchange,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
,Telecommunications Kiosk,Shopping,Retail,SIM cards and mobile services,SIN-T3,SIN,,,false,,,false,,{},,,{},active,
