id,created_at,amenity_slug,description,website_url,logo_url,vibe_tags,booking_required,available_in_tr,price_level,opening_hours,terminal_code,airport_code,name
75,2025-08-02T17:52:45.408Z,singapore-airlines-silverkris-lounge-t2,"Premium lounge for Singapore Airlines first and business class passengers",,,"{Chill,Comfort,Work}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"Singapore Airlines SilverKris Lounge"
76,2025-08-02T17:52:45.408Z,dnata-lounge-t2,"Modern lounge with extensive food options",,,"{Chill,Comfort,Work}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"dnata Lounge"
77,2025-08-02T17:52:45.408Z,travelex-t2,"Global foreign exchange services",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"Travelex"
78,2025-08-02T17:52:45.408Z,uob-currency-exchange-t2,"Competitive rates for currency exchange",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"UOB Currency Exchange"
79,2025-08-02T17:52:45.408Z,telecommunications-kiosk-t2,"SIM cards and mobile services",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"Telecommunications Kiosk"
80,2025-08-02T17:52:45.408Z,trs-tax-refund-t2,"Tourist refund scheme counter",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"TRS Tax Refund"
81,2025-08-02T17:52:45.408Z,kinokuniya-t2,"Comprehensive Japanese bookstore",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"Kinokuniya"
82,2025-08-02T17:52:45.408Z,uniqlo-t2,"Japanese casual wear designer",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"Uniqlo"
83,2025-08-02T17:52:45.408Z,zara-t2,"Spanish fast fashion retailer",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"Zara"
84,2025-08-02T17:52:45.408Z,irvins-salted-egg-t2,"Popular salted egg fish skin and chips",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"Irvins Salted Egg"
85,2025-08-02T17:52:45.408Z,eu-yan-sang-t2,"Traditional Chinese medicine",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"Eu Yan Sang"
86,2025-08-02T17:52:45.408Z,muji-t2,"Minimalist Japanese home goods",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T2,SIN,"Muji"
87,2025-08-02T17:52:45.408Z,canopy-park-t3,"Indoor park with nets, mazes and slides",,,"{Chill,Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Canopy Park"
88,2025-08-02T17:52:45.408Z,foggy-bowls-t3,"Mist-filled play areas for children",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Foggy Bowls"
89,2025-08-02T17:52:45.408Z,the-slidet3-t3,"World's tallest slide in an airport",,,"{Explore,Fun}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"The Slide@T3"
90,2025-08-02T17:52:45.408Z,changi-experience-studio-t3,"Interactive digital attraction about Changi Airport",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Changi Experience Studio"
91,2025-08-02T17:52:45.408Z,entertainment-deck-t3,"Games and entertainment zone",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Entertainment Deck"
92,2025-08-02T17:52:45.408Z,butterfly-garden-t3,"Tropical butterfly habitat with flowering plants",,,"{Chill,Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Butterfly Garden"
93,2025-08-02T17:52:45.408Z,cactus-garden-t3,"Outdoor roof garden with over 100 species of cacti",,,"{Chill,Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Cactus Garden"
94,2025-08-02T17:52:45.408Z,koi-pond-t3,"Tranquil pond with Japanese koi fish",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Koi Pond"
95,2025-08-02T17:52:45.408Z,sunflower-garden-t3,"Rooftop garden with viewing gallery",,,"{Chill,Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Sunflower Garden"
96,2025-08-02T17:52:45.408Z,bengawan-solo-t3,"Traditional Singaporean cakes and kueh",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Bengawan Solo"
97,2025-08-02T17:52:45.408Z,tiger-street-lab-t3,"Craft beer and local fare",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Tiger Street Lab"
98,2025-08-02T17:52:45.408Z,din-tai-fung-t3,"Renowned Taiwanese restaurant famous for xiaolongbao",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Din Tai Fung"
99,2025-08-02T17:52:45.408Z,paradise-dynasty-t3,"Known for signature colorful xiaolongbao",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Paradise Dynasty"
100,2025-08-02T17:52:45.408Z,bee-cheng-hiang-t3,"Famous for its barbecued pork jerky",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Bee Cheng Hiang"
101,2025-08-02T17:52:45.408Z,ya-kun-kaya-toast-t3,"Traditional Singaporean breakfast sets",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Ya Kun Kaya Toast"
102,2025-08-02T17:52:45.408Z,sushi-tei-t3,"Premium sushi and Japanese cuisine",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Sushi Tei"
103,2025-08-02T17:52:45.408Z,aerotel-singapore-t3,"Airport transit hotel with swimming pool",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Aerotel Singapore"
104,2025-08-02T17:52:45.408Z,yotelair-singapore-changi-t3,"Modern capsule-style transit hotel inside the terminal",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"YOTELAIR Singapore Changi"
105,2025-08-02T17:52:45.408Z,cathay-pacific-lounge-t3,"Elegant lounge for Cathay Pacific passengers",,,"{Chill,Comfort,Work}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Cathay Pacific Lounge"
106,2025-08-02T17:52:45.408Z,sats-premier-lounge-t3,"Comfortable lounge with shower facilities",,,"{Chill,Comfort,Work}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"SATS Premier Lounge"
107,2025-08-02T17:52:45.408Z,dnata-lounge-t3,"Modern lounge with extensive food options",,,"{Chill,Comfort,Work}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"dnata Lounge"
108,2025-08-02T17:52:45.408Z,uob-currency-exchange-t3,"Competitive rates for currency exchange",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"UOB Currency Exchange"
109,2025-08-02T17:52:45.408Z,telecommunications-kiosk-t3,"SIM cards and mobile services",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Telecommunications Kiosk"
110,2025-08-02T17:52:45.408Z,trs-tax-refund-t3,"Tourist refund scheme counter",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"TRS Tax Refund"
111,2025-08-02T17:52:45.408Z,spa-express-t3,"Quick massage and spa treatments",,,"{Chill,Comfort}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Spa Express"
112,2025-08-02T17:52:45.408Z,kinokuniya-t3,"Comprehensive Japanese bookstore",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Kinokuniya"
113,2025-08-02T17:52:45.408Z,lotte-duty-free-t3,"Korean duty-free retailer",,,"{Shop}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Lotte Duty Free"
114,2025-08-02T17:52:45.408Z,uniqlo-t3,"Japanese casual wear designer",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Uniqlo"
115,2025-08-02T17:52:45.408Z,irvins-salted-egg-t3,"Popular salted egg fish skin and chips",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Irvins Salted Egg"
116,2025-08-02T17:52:45.408Z,muji-t3,"Minimalist Japanese home goods",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Muji"
117,2025-08-02T17:52:45.408Z,tokyu-hands-t3,"Japanese lifestyle store",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T3,SIN,"Tokyu Hands"
118,2025-08-02T17:52:45.408Z,canopy-park-t4,"Indoor park with nets, mazes and slides",,,"{Chill,Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Canopy Park"
119,2025-08-02T17:52:45.408Z,manulife-sky-nets-t4,"Walking and bouncing nets suspended in the air",,,"{Explore,Fun}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Manulife Sky Nets"
120,2025-08-02T17:52:45.408Z,mirror-maze-t4,"Immersive mirror maze experience",,,"{Explore,Fun}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Mirror Maze"
121,2025-08-02T17:52:45.408Z,changi-experience-studio-t4,"Interactive digital attraction about Changi Airport",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Changi Experience Studio"
122,2025-08-02T17:52:45.408Z,entertainment-deck-t4,"Games and entertainment zone",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Entertainment Deck"
123,2025-08-02T17:52:45.408Z,butterfly-garden-t4,"Tropical butterfly habitat with flowering plants",,,"{Chill,Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Butterfly Garden"
124,2025-08-02T17:52:45.408Z,cactus-garden-t4,"Outdoor roof garden with over 100 species of cacti",,,"{Chill,Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Cactus Garden"
125,2025-08-02T17:52:45.408Z,koi-pond-t4,"Tranquil pond with Japanese koi fish",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Koi Pond"
126,2025-08-02T17:52:45.408Z,sunflower-garden-t4,"Rooftop garden with viewing gallery",,,"{Chill,Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Sunflower Garden"
127,2025-08-02T17:52:45.408Z,tiger-street-lab-t4,"Craft beer and local fare",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Tiger Street Lab"
128,2025-08-02T17:52:45.408Z,din-tai-fung-t4,"Renowned Taiwanese restaurant famous for xiaolongbao",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Din Tai Fung"
129,2025-08-02T17:52:45.408Z,paradise-dynasty-t4,"Known for signature colorful xiaolongbao",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Paradise Dynasty"
130,2025-08-02T17:52:45.408Z,koi-th-t4,"Premium Taiwanese bubble tea",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Koi Thé"
131,2025-08-02T17:52:45.408Z,ya-kun-kaya-toast-t4,"Traditional Singaporean breakfast sets",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Ya Kun Kaya Toast"
132,2025-08-02T17:52:45.408Z,sushi-tei-t4,"Premium sushi and Japanese cuisine",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Sushi Tei"
133,2025-08-02T17:52:45.408Z,song-fa-bak-kut-teh-t4,"Award-winning pork rib soup",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Song Fa Bak Kut Teh"
134,2025-08-02T17:52:45.408Z,ambassador-transit-hotel-t4,"In-terminal hotel for transiting passengers",,,"{Chill,Comfort}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Ambassador Transit Hotel"
135,2025-08-02T17:52:45.408Z,yotelair-singapore-changi-t4,"Modern capsule-style transit hotel inside the terminal",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"YOTELAIR Singapore Changi"
136,2025-08-02T17:52:45.408Z,singapore-airlines-silverkris-lounge-t4,"Premium lounge for Singapore Airlines first and business class passengers",,,"{Chill,Comfort,Work}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Singapore Airlines SilverKris Lounge"
137,2025-08-02T17:52:45.408Z,plaza-premium-lounge-t4,"Award-winning independent airport lounge",,,"{Chill,Comfort,Work}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Plaza Premium Lounge"
138,2025-08-02T17:52:45.408Z,sats-premier-lounge-t4,"Comfortable lounge with shower facilities",,,"{Chill,Comfort,Work}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"SATS Premier Lounge"
139,2025-08-02T17:52:45.408Z,uob-currency-exchange-t4,"Competitive rates for currency exchange",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"UOB Currency Exchange"
140,2025-08-02T17:52:45.408Z,telecommunications-kiosk-t4,"SIM cards and mobile services",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Telecommunications Kiosk"
141,2025-08-02T17:52:45.408Z,trs-tax-refund-t4,"Tourist refund scheme counter",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"TRS Tax Refund"
142,2025-08-02T17:52:45.408Z,spa-express-t4,"Quick massage and spa treatments",,,"{Chill,Comfort}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Spa Express"
143,2025-08-02T17:52:45.408Z,lotte-duty-free-t4,"Korean duty-free retailer",,,"{Shop}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Lotte Duty Free"
144,2025-08-02T17:52:45.408Z,charles-keith-t4,"Singaporean footwear and accessories brand",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Charles & Keith"
145,2025-08-02T17:52:45.408Z,zara-t4,"Spanish fast fashion retailer",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Zara"
146,2025-08-02T17:52:45.408Z,irvins-salted-egg-t4,"Popular salted egg fish skin and chips",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Irvins Salted Egg"
147,2025-08-02T17:52:45.408Z,twg-tea-t4,"Luxury tea brand",,,"{Refuel}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"TWG Tea"
148,2025-08-02T17:52:45.408Z,tokyu-hands-t4,"Japanese lifestyle store",,,"{Explore}",false,true,$$,{"Monday-Sunday": "06:00-23:00"},SIN-T4,SIN,"Tokyu Hands"